rank,id,price_category,ranking_score,ram,battery_power,pc,fc,int_memory,clock_speed,n_cores,four_g,touch_screen,wifi
1,4,Premium,79.3048262583315,3893,1546,20,18,25,0.5,8,1,1,0
2,265,Flagship,76.51026428677741,3764,1981,20,10,34,1.6,5,0,0,1
3,290,Flagship,75.96310058043997,3370,1934,18,9,48,2.7,4,1,0,1
4,760,Premium,75.91588124539972,3600,1567,18,13,23,3.0,3,0,1,1
5,163,Premium,75.1158397698723,3774,1081,17,7,17,3.0,5,1,1,0
6,147,Premium,75.10815669238264,3241,1535,16,13,37,2.5,4,1,0,1
7,85,Premium,75.03405740074466,3840,1999,11,1,15,0.5,8,1,0,1
8,540,Premium,74.67691381352708,3452,1995,20,2,4,2.6,2,1,1,0
9,6,Premium,74.46835379772784,3506,1464,9,5,50,2.9,8,1,1,1
10,281,Premium,74.20101976420912,2546,1714,19,9,59,1.6,8,1,1,1
11,60,Premium,74.01639188261707,3689,1889,17,15,25,2.9,2,0,0,1
12,905,Premium,73.96746997382456,3323,1752,10,8,17,2.6,5,1,1,1
13,9,Premium,73.4483558069573,3485,1111,19,9,25,2.9,5,1,1,0
14,553,Premium,72.9468062144125,3227,1913,16,0,7,2.8,4,1,0,1
15,461,Premium,72.85894501062721,3116,1577,17,16,3,1.5,8,1,1,0
16,87,Premium,72.71039041413322,3953,942,20,14,28,1.7,8,0,0,1
17,992,Premium,72.61737423931416,3359,1797,20,4,42,2.6,3,0,1,1
18,688,Premium,72.16262024014947,3828,1928,19,5,44,0.5,8,0,0,0
19,343,Premium,71.8399391917788,3032,1850,13,9,41,2.2,8,0,1,1
20,969,Premium,71.81666702539482,3329,1637,17,12,57,0.6,8,1,1,0
21,267,Premium,71.45871233441753,3881,1396,16,7,10,0.8,4,1,1,1
22,339,Premium,71.11703886310306,3899,1709,6,1,13,2.2,6,1,0,1
23,306,Premium,71.11569847136352,3538,1880,4,1,10,1.8,8,1,0,1
24,389,Premium,71.10456269458327,3525,1197,17,6,38,2.9,6,1,0,0
25,669,Premium,70.89083299946512,3693,1637,16,5,33,1.7,6,1,0,0
26,166,Premium,70.81392171565045,3932,796,14,1,36,2.3,8,1,1,1
27,800,Premium,70.59159796495366,3934,1360,20,8,25,0.7,7,1,0,0
28,144,Premium,70.29437883731066,2340,1466,18,14,57,2.4,6,1,1,0
29,832,Premium,70.1003629928165,2585,1890,17,13,17,2.1,4,1,1,1
30,127,Premium,69.81953586378935,3467,1611,18,5,25,1.7,5,0,1,1
31,717,Premium,69.66313851884206,3340,1701,14,2,53,1.6,6,1,1,0
32,715,Premium,69.63584856464601,2951,1363,19,9,46,2.1,4,1,0,0
33,256,Premium,69.48841243042114,3816,930,15,5,40,1.0,7,1,1,1
34,374,Premium,69.15950196505156,3023,1543,13,0,46,2.6,8,1,1,0
35,855,Premium,69.13230165514562,2947,1976,15,4,33,2.5,3,0,1,1
36,631,Premium,68.91508025198917,3547,1507,9,0,54,3.0,6,1,0,1
37,216,Premium,68.75028261670865,3391,951,20,1,24,2.4,8,1,0,0
38,666,Premium,68.71962467359492,3334,876,16,12,41,2.7,7,1,0,1
